3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
I42397: 363
I37442: 363
I7179: 363
I30160: 363
I14430: 363
I3779: 363
I20127: 363
I31477: 363
I34366: 363
I46359: 363
I16086: 363
I14086: 363
I7373: 363
I10786: 363
I27380: 363
I41479: 363
I597: 363
I43249: 363
I30765: 363
I16203: 363
I12816: 363
I30041: 363
I27330: 363
I18397: 363
I33610: 363
I35443: 363
I34176: 363
I24837: 363
I44050: 363
I24703: 363
I49363: 363
I37256: 363
I34579: 363
I28477: 363
I49825: 363
I41646: 363
I22920: 363
I13850: 363
I21185: 363
I40333: 363
I2197: 363
I21741: 363
I48779: 363
I11287: 363
I15769: 363
I9107: 363
I20538: 363
I25390: 363
I29332: 363
I49441: 363
I47197: 363
I47567: 363
I29947: 363
I14192: 363
I45452: 363
I49136: 363
I44251: 363
I20370: 363
I34331: 363
I14059: 363
I10850: 363
I2515: 363
I38425: 363
I20336: 363
I25830: 363
I44036: 363
I4179: 363
I26152: 363
I35845: 363
I11860: 363
I5420: 363
I46311: 363
I46702: 363
I45236: 363
I15775: 363
I43960: 363
I42229: 363
I30907: 363
I23313: 363
I15462: 363
I15242: 363
I14829: 363
I19947: 363
I27692: 363
I4332: 363
I16114: 363
I48743: 363
I24372: 363
I40729: 363
I34867: 363
I2369: 363
I10706: 363
I37054: 363
I30396: 363
I48678: 363
I19736: 363
I31410: 363
I10680: 363
I14695: 363
I12870: 363
I32857: 363
I30941: 363
I16684: 363
I5744: 363
I31439: 363
I32974: 363
I24570: 363
I21850: 363
I31323: 364
I29546: 364
I36615: 364
I45742: 364
I27516: 364
I31004: 364
I30863: 364
I46364: 364
I8899: 364
I45597: 364
I18643: 364
I32949: 364
I41500: 364
I41626: 364
I30058: 364
I17442: 364
I37391: 364
I4519: 364
I19866: 364
I46144: 364
I26298: 364
I34294: 364
I7611: 364
I29949: 364
I10795: 364
I45853: 364
I7831: 364
I14817: 364
I9046: 364
I42882: 364
I697: 364
I22603: 364
I20856: 364
I35316: 364
I961: 364
I46042: 364
I18409: 364
I35077: 364
I9650: 364
I49365: 364
I35455: 364
I40340: 364
I39527: 364
I46167: 364
I4430: 364
I48600: 364
I29370: 364
I33642: 364
I9405: 364
I222: 364
I9677: 364
I1989: 364
I28944: 364
I22104: 364
I21024: 364
I27145: 364
I8334: 364
I40625: 364
I48615: 364
I30653: 364
I28587: 364
I43398: 364
I36145: 364
I23716: 364
I46504: 364
I45420: 364
I16198: 364
I35572: 364
I9731: 364
I20444: 364
I20828: 364
I7438: 364
I10663: 364
I37235: 364
I24616: 364
I13280: 364
I39624: 364
I41580: 364
I38524: 364
I39251: 364
I8819: 364
I19604: 364
I39623: 364
I43138: 364
I5617: 364
I26688: 364
I27295: 364
I48908: 364
I43250: 364
I38381: 364
I18711: 364
I21262: 364
I928: 364
I5691: 364
I38124: 364
I15023: 364
I5235: 364
I4685: 364
I15143: 364
I46221: 364
I12016: 364
I19727: 364
I39264: 364
I31148: 364
I32567: 364
I18883: 364
I10952: 364
I43483: 364
I42284: 364
I24307: 364
I44488: 364
I14206: 364
I30882: 364
I28432: 364
I2424: 364
I42543: 364
I3481: 364
I9494: 364
I7466: 364
I20793: 364
I13480: 364
I14465: 364
I12522: 364
I16655: 364
I27926: 364
I10988: 364
I8415: 364
I28459: 364
I10191: 364
I27805: 364
I6125: 364
I368: 364
I37764: 364
I20544: 364
I33120: 364
I36578: 364
I31543: 364
I11340: 364
I49069: 364
I39473: 364
I14411: 364
I30784: 364
I14815: 364
I39592: 364
I41244: 364
I45342: 364
I44829: 364
I2930: 364
I22173: 364
I24571: 364
I42576: 364
I42192: 364
I46842: 364
I34369: 364
I35926: 364
I49497: 364
I28569: 364
I48334: 364
I14588: 364
I3685: 364
I16980: 364
I38707: 364
I1140: 364
I41813: 364
I10487: 364
I1770: 364
I6364: 364
I3136: 364
I46913: 364
I23302: 364
I12285: 364
I3910: 364
I30777: 364
I40890: 364
I22950: 364
I22383: 364
I39348: 364
I779: 364
I38380: 364
I18293: 364
I742: 364
I15195: 364
I33328: 364
I38682: 364
I43746: 364
I48213: 364
I33540: 364
I14841: 364
I39387: 364
I39756: 364
I30343: 364
I12762: 364
I11809: 364
I33793: 364
I2341: 364
I40745: 364
I8814: 364
I30722: 364
I31166: 364
I44598: 364
I767: 364
I38004: 364
I28385: 364
I25217: 364
I17369: 364
I10698: 364
I10293: 364
I10059: 364
I37036: 364
I3696: 364
I49375: 364
I28481: 364
I4279: 364
I12789: 364
I9948: 364
I14522: 364
I23943: 364
I6035: 365
I47926: 365
I19784: 365
I35647: 365
I48719: 365
I45149: 365
I9104: 365
I18151: 365
I38500: 365
I2406: 365
I15711: 365
I6643: 365
I44041: 365
I42255: 365
I42817: 365
I21152: 365
I36671: 365
I30832: 365
I24647: 365
I33780: 365
I26011: 365
I25076: 365
I18114: 365
I47919: 365
I44328: 365
I16737: 365
I11576: 365
I42679: 365
I1571: 365
I4958: 365
I48113: 365
I2565: 365
I19007: 365
I33018: 365
I9932: 365
I2747: 365
I2833: 365
I48940: 365
I21270: 365
I38279: 365
I48882: 365
I19119: 365
I12468: 365
I19712: 365
I6562: 365
I10181: 365
I40522: 365
I11708: 365
I1373: 365
I39810: 365
I12134: 365
I49472: 365
I5801: 365
I7094: 365
I27081: 365
I10230: 365
I35145: 365
I6133: 365
I30399: 365
I22: 365
I20576: 365
I23527: 365
I19841: 365
I18929: 365
I28639: 365
I10522: 365
I40879: 365
I46895: 365
I23355: 365
I9381: 365
I38342: 365
I20958: 365
I45912: 365
I34016: 365
I42800: 365
I20390: 365
I1322: 365
I43509: 365
I48588: 365
I10247: 365
I22762: 365
I38572: 365
I41040: 365
I9134: 365
I1066: 365
I6988: 365
I21413: 365
I48127: 365
I37784: 365
I36266: 365
I44810: 365
I18127: 365
I30274: 365
I15670: 365
I291: 365
I38978: 365
I5632: 365
I17947: 365
I37548: 365
I18138: 365
I10947: 365
I22358: 365
I19514: 365
I24919: 365
I17008: 365
I9855: 365
I152: 365
I34490: 365
I32560: 365
I36595: 365
I49475: 365
I578: 365
I36245: 365
I8618: 365
I45761: 365
I24823: 365
I42337: 365
I34538: 365
I45726: 365
I46143: 365
I23017: 365
I26603: 365
I20918: 365
I7052: 365
I39619: 365
I48580: 365
I26187: 365
I17838: 365
I44730: 365
I17049: 365
I19653: 365
I40935: 365
I29536: 365
I39277: 365
I21872: 365
I21174: 365
I8218: 365
I2801: 365
I38530: 365
I42175: 365
I25309: 365
I15519: 365
I33487: 365
I47413: 365
I11079: 365
I1809: 365
I8690: 365
I47684: 365
I39107: 365
I30181: 365
I25659: 365
I35147: 365
I6183: 365
I34350: 365
I12261: 365
I30622: 365
I26654: 365
I36621: 365
I13383: 365
I41762: 365
I49941: 365
I651: 365
I30516: 365
I12409: 365
I37021: 365
I3151: 365
I45044: 365
I32437: 365
I8405: 365
I36435: 365
I12487: 365
I19631: 365
I39904: 365
I7033: 365
I19322: 365
I41858: 365
I34950: 365
I45832: 365
I32733: 365
I26735: 365
I23655: 365
I19180: 365
I3466: 365
I14739: 365
I41554: 365
I20864: 365
I40310: 365
I38780: 365
I40788: 365
I4096: 365
I45260: 365
I46385: 365
I37319: 365
I17578: 365
I23608: 366
I25957: 366
I31307: 366
I13906: 366
I12635: 366
I43869: 366
I9981: 366
I33942: 366
I34173: 366
I28144: 366
I45771: 366
I44306: 366
I30620: 366
I46941: 366
I30632: 366
I28424: 366
I11953: 366
I18801: 366
I508: 366
I21622: 366
I22058: 366
I3797: 366
I108: 366
I21731: 366
I38284: 366
I744: 366
I26530: 366
I38563: 366
I44313: 366
I45557: 366
I40678: 366
I16744: 366
I22703: 366
I49171: 366
I36640: 366
I19289: 366
I15038: 366
I32926: 366
I27600: 366
I41868: 366
I2389: 366
I30342: 366
I11522: 366
I2039: 366
I36105: 366
I5804: 366
I17514: 366
I18586: 366
I17368: 366
I1985: 366
I3273: 366
I18721: 366
I48041: 366
I43684: 366
I16347: 366
I30147: 366
I16322: 366
I30400: 366
I23928: 366
I48949: 366
I18634: 366
I12423: 366
I26992: 366
I31821: 366
I13684: 366
I4265: 366
I16983: 366
I27086: 366
I13342: 366
I11107: 366
I19092: 366
I40651: 366
I1935: 366
I38018: 366
I5934: 366
I49895: 366
I48048: 366
I27044: 366
I18902: 366
I44547: 366
I14294: 366
I33027: 366
I27583: 366
I17756: 366
I3049: 366
I26252: 366
I36561: 366
I37735: 366
I15902: 366
I2792: 366
I22817: 366
I9299: 366
I17401: 366
I38461: 366
I38607: 366
I37846: 366
I38200: 366
I32491: 366
I24185: 366
I4336: 366
I18949: 366
I9203: 366
I38447: 366
I47760: 366
I12915: 366
I8561: 366
I30353: 366
I4906: 366
I1077: 366
I104: 366
I17274: 366
I8668: 366
I49420: 366
I34220: 366
I3438: 366
I46626: 366
I21244: 366
I375: 366
I35332: 366
I43970: 366
I48741: 366
I42581: 366
I26073: 366
I48430: 366
I30485: 366
I42328: 366
I4169: 366
I29629: 366
I44057: 366
I41091: 366
I33186: 366
I20275: 366
I41226: 366
I13551: 366
I45306: 366
I17179: 366
I42784: 366
I2408: 366
I49630: 366
I17657: 366
I47895: 366
I48963: 366
I8647: 366
I49963: 366
I13056: 366
I36854: 366
I36631: 366
I2898: 366
I22169: 366
I12299: 366
I8638: 366
I31472: 366
I49599: 366
I18310: 366
I19815: 366
I45248: 366
I10788: 366
I41287: 366
I14502: 366
I22232: 366
I7787: 366
I38456: 366
I2329: 366
I49973: 366
I43351: 366
I23028: 366
I47591: 366
I45479: 366
I41239: 366
I29082: 366
I22903: 366
I48929: 366
I22526: 366
I46092: 366
I26738: 366
I42325: 366
I9760: 366
I27350: 366
I38806: 366
I15971: 366
I20282: 366
I10397: 366
I36264: 366
I45380: 366
I5329: 366
I14125: 366
I38797: 366
I13351: 366
I22975: 366
I35588: 366
I2654: 366
I41837: 366
I18349: 366
I46887: 367
I15451: 367
I9254: 367
I11386: 367
I22391: 367
I47359: 367
I32168: 367
I5460: 367
I7345: 367
I28265: 367
I28562: 367
I28084: 367
I6354: 367
I16544: 367
I12020: 367
I44035: 367
I31807: 367
I47372: 367
I18215: 367
I18475: 367
I27185: 367
I31773: 367
I42912: 367
I32828: 367
I44754: 367
I33524: 367
I13798: 367
I49090: 367
I27940: 367
I37431: 367
I15725: 367
I27004: 367
I39976: 367
I9038: 367
I36216: 367
I26619: 367
I10025: 367
I7486: 367
I49580: 367
I11521: 367
I33426: 367
I15863: 367
I39177: 367
I49788: 367
I36811: 367
I41512: 367
I46281: 367
I12181: 367
I24871: 367
I14658: 367
I14329: 367
I27067: 367
I15666: 367
I13485: 367
I42738: 367
I20442: 367
I25649: 367
I15287: 367
I19266: 367
I40743: 367
I25592: 367
I21659: 367
I26407: 367
I37509: 367
I41398: 367
I38466: 367
I34051: 367
I21752: 367
I30319: 367
I40551: 367
I14278: 367
I10335: 367
I21140: 367
I5554: 367
I564: 367
I29004: 367
I26613: 367
I37110: 367
I29018: 367
I42033: 367
I35888: 367
I37872: 367
I1823: 367
I1690: 367
I13176: 367
I20581: 367
I28714: 367
I43529: 367
I48234: 367
I48131: 367
I38289: 367
I49027: 367
I40759: 367
I24094: 367
I11360: 367
I7160: 367
I21096: 367
I6392: 367
I35283: 367
I24439: 367
I13770: 367
I45498: 367
I33356: 367
I46436: 367
I31152: 367
I18201: 367
I16022: 367
I26003: 367
I49986: 367
I27752: 367
I27477: 367
I29412: 367
I12066: 367
I14638: 367
I6714: 367
I32493: 367
I32143: 367
I996: 367
I26934: 367
I18168: 367
I33857: 367
I4497: 367
I49237: 367
I34319: 367
I16776: 367
I4479: 367
I22972: 367
I18815: 367
I31953: 367
I35229: 367
I8493: 367
I40656: 367
I19531: 367
I42507: 367
I42725: 367
I41912: 367
I8508: 367
I27966: 367
I6475: 367
I41087: 367
I20160: 367
I13690: 367
I7889: 367
I11241: 367
I35323: 367
I34732: 367
I23087: 367
I40840: 367
I38304: 367
I8142: 367
I19282: 367
I35216: 367
I32883: 367
I15925: 367
I18738: 367
I23827: 368
I8117: 368
I25665: 368
I42418: 368
I47940: 368
I34921: 368
I35685: 368
I29054: 368
I4506: 368
I48718: 368
I1346: 368
I12848: 368
I46080: 368
I26309: 368
I4311: 368
I21407: 368
I2603: 368
I21672: 368
I30550: 368
I22440: 368
I16643: 368
I3266: 368
I36420: 368
I44089: 368
I6186: 368
I13718: 368
I25955: 368
I49393: 368
I31742: 368
I35290: 368
I48151: 368
I35819: 368
I47564: 368
I27943: 368
I44398: 368
I18185: 368
I5925: 368
I18450: 368
I14004: 368
I5405: 368
I40238: 368
I45026: 368
I39102: 368
I27802: 368
I24038: 368
I23499: 368
I14561: 368
I27563: 368
I15755: 368
I47432: 368
I15261: 368
I8096: 368
I22179: 368
I12686: 368
I11477: 368
I39140: 368
I11419: 368
I13975: 368
I48402: 368
I35857: 368
I28329: 368
I6658: 368
I31242: 368
I3577: 368
I45393: 368
I38188: 368
I39777: 368
I12693: 368
I12586: 368
I49161: 368
I21753: 368
I32734: 368
I27873: 368
I40612: 368
I15326: 368
I8398: 368
I2899: 368
I42290: 368
I43586: 368
I37741: 368
I4617: 368
I49849: 368
I24615: 368
I43279: 368
I8805: 368
I8792: 368
I19054: 368
I22477: 368
I16624: 368
I2648: 368
I48336: 368
I37238: 368
I38061: 368
I27789: 368
I17843: 368
I780: 368
I33757: 368
I42148: 368
I33155: 368
I21484: 368
I18031: 368
I26843: 368
I18199: 368
I48417: 368
I21085: 368
I8150: 368
I13247: 368
I269: 368
I18862: 368
I39738: 368
I41221: 368
I45030: 368
I38794: 368
I43126: 368
I25539: 368
I27502: 368
I13829: 368
I35847: 368
I20536: 368
I8967: 368
I36448: 368
I17421: 368
I29661: 368
I7546: 368
I18809: 368
I32337: 368
I12040: 368
I36553: 368
I11021: 368
I8987: 368
I47998: 368
I42873: 368
I12628: 368
I37762: 368
I46619: 368
I14584: 368
I47520: 368
I15954: 368
I8472: 368
I42881: 368
I33520: 368
I41392: 368
I17163: 368
I457: 368
I17015: 368
I28253: 368
I11450: 368
I47871: 368
I16415: 368
I24287: 368
I43051: 368
I21710: 368
I2194: 368
I4067: 368
I43297: 368
I34446: 368
I16933: 368
I34628: 368
I31717: 368
I31969: 368
I33304: 368
I37725: 368
I2913: 368
I29340: 369
I22154: 369
I14061: 369
I41354: 369
I16226: 369
I4087: 369
I32933: 369
I35717: 369
I1543: 369
I11326: 369
I40858: 369
I7507: 369
I12166: 369
I41253: 369
I18881: 369
I36287: 369
I3945: 369
I19369: 369
I26408: 369
I2152: 369
I13675: 369
I30258: 369
I10521: 369
I47037: 369
I2903: 369
I9966: 369
I13354: 369
I46130: 369
I33744: 369
I6794: 369
I27779: 369
I45273: 369
I47808: 369
I44033: 369
I31134: 369
I25747: 369
I43514: 369
I29385: 369
I23398: 369
I17522: 369
I13219: 369
I29862: 369
I17815: 369
I44407: 369
I21587: 369
I24839: 369
I9763: 369
I16829: 369
I36724: 369
I37796: 369
I14455: 369
I4295: 369
I25036: 369
I18208: 369
I45321: 369
I28726: 369
I23080: 369
I5038: 369
I16310: 369
I19348: 369
I28127: 369
I31461: 369
I11986: 369
I25630: 369
I935: 369
I22310: 369
I9593: 369
I36017: 369
I1390: 369
I35638: 369
I27064: 369
I19657: 369
I29241: 369
I3186: 369
I15307: 369
I22979: 369
I18668: 369
I10096: 369
I42170: 369
I30337: 369
I28054: 369
I31423: 369
I14447: 369
I24744: 369
I13974: 369
I46663: 369
I38131: 369
I29996: 369
I20590: 369
I39350: 369
I18284: 369
I40093: 369
I30236: 369
I12815: 369
I26790: 369
I118: 369
I3569: 369
I32029: 369
I11157: 369
I18212: 369
I20170: 369
I3820: 369
I38013: 369
I42449: 369
I39: 369
I25277: 369
I39723: 369
I8028: 369
I7328: 369
I20862: 369
I19318: 369
I47925: 369
I43409: 369
I43968: 369
I32202: 369
I18247: 369
I48451: 369
I28041: 369
I6207: 369
I43005: 369
I45811: 369
I34600: 369
I13051: 369
I24582: 369
I5069: 369
I35228: 369
I11648: 369
I1352: 369
I29985: 369
I31516: 369
I43573: 369
I14533: 369
I40567: 369
I41776: 369
I10746: 369
I42334: 369
I34486: 369
I16824: 369
I14452: 369
I16939: 369
I10329: 369
I36363: 369
I4190: 369
I29101: 369
I16860: 369
I42853: 369
I38933: 369
I40786: 369
I19222: 369
I20400: 369
I21061: 369
I41847: 369
I254: 369
I16055: 369
I28988: 369
I33606: 369
I7792: 369
I36632: 369
I43961: 369
I26290: 369
I5950: 369
I11661: 369
I1229: 369
I43870: 369
I20068: 369
I25679: 369
I26879: 369
I48225: 369
I43572: 369
I46446: 369
I16613: 369
I9349: 370
I11222: 370
I8168: 370
I28525: 370
I5622: 370
I47086: 370
I31534: 370
I22425: 370
I29221: 370
I43125: 370
I32788: 370
I27561: 370
I13871: 370
I7846: 370
I38032: 370
I5745: 370
I35207: 370
I792: 370
I37423: 370
I43567: 370
I48524: 370
I8513: 370
I31998: 370
I32856: 370
I31708: 370
I569: 370
I19715: 370
I42783: 370
I11552: 370
I11858: 370
I27250: 370
I25393: 370
I7922: 370
I30134: 370
I42050: 370
I41564: 370
I44301: 370
I13534: 370
I28932: 370
I27819: 370
I18113: 370
I48956: 370
I15228: 370
I40136: 370
I41002: 370
I48594: 370
I44667: 370
I27017: 370
I19122: 370
I31536: 370
I4123: 370
I25682: 370
I17357: 370
I6852: 370
I34576: 370
I12689: 370
I14300: 370
I263: 370
I30983: 370
I41382: 370
I41437: 370
I7848: 370
I28068: 370
I3816: 370
I20439: 370
I15678: 370
I18267: 370
I4036: 370
I13914: 370
I71: 370
I45609: 370
I25143: 370
I17223: 370
I42946: 370
I9930: 370
I22004: 370
I13398: 370
I9080: 370
I46257: 370
I37419: 370
I19996: 370
I45387: 370
I2157: 370
I2214: 370
I5269: 370
I6248: 370
I39630: 370
I373: 370
I24708: 370
I18860: 370
I22000: 370
I41341: 370
I15476: 370
I10157: 370
Insertion sort ended!!!
I47486: 370
I47179: 370
I32742: 370
I4139: 370
I42439: 370
I25403: 370
I30848: 370
I86: 370
I32240: 370
I49634: 370
I2357: 370
I2615: 370
I26249: 370
I37257: 370
I15302: 370
I14887: 370
I33442: 370
I49199: 370
I21833: 370
I21076: 370
I23006: 370
I13484: 370
I24209: 370
I9777: 370
I47826: 370
I14230: 370
I44329: 370
I19024: 370
I13612: 370
I38149: 370
I49824: 370
I2838: 370
I44588: 370
I40503: 370
I1987: 370
I46304: 370
I20765: 370
I29684: 370
I205: 370
I17212: 370
I1141: 370
I31891: 370
I48453: 370
I20626: 370
I13842: 370
I23046: 370
I29150: 370
I28101: 370
I17461: 370
I37920: 370
I29400: 370
I6934: 370
I26051: 370
I31460: 370
I17145: 370
I4799: 370
I18984: 370
I2942: 370
I32653: 370
I15300: 370
I46806: 370
I21644: 370
I6608: 370
I32043: 370
I20678: 370
I9273: 370
I42685: 371
I8640: 371
I12112: 371
I207: 371
I26171: 371
I22960: 371
I3858: 371
I12245: 371
I24110: 371
I22576: 371
I43237: 371
I26138: 371
I17202: 371
I11: 371
I14521: 371
I38451: 371
I19825: 371
I48140: 371
I19799: 371
I19336: 371
I42142: 371
I21454: 371
I17610: 371
I16716: 371
I810: 371
I33422: 371
I20131: 371
I41387: 371
I20672: 371
I4861: 371
I44132: 371
I37170: 371
I8372: 371
I4093: 371
I35901: 371
I6487: 371
I24265: 371
I19234: 371
I48713: 371
I26859: 371
I26492: 371
I21859: 371
I42745: 371
I27699: 371
I24151: 371
I35396: 371
I3620: 371
I31590: 371
I39648: 371
I10104: 371
I5091: 371
I20101: 371
I17267: 371
I27864: 371
I33576: 371
I44190: 371
I2025: 371
I37197: 371
I18150: 371
I38515: 371
I47194: 371
I38091: 371
I45824: 371
I39048: 371
I34387: 371
I16333: 371
I28205: 371
I25152: 371
I21950: 371
I30002: 371
I2892: 371
I13968: 371
I43608: 371
I2105: 371
I7693: 371
I20447: 371
I43018: 371
I15398: 371
I48859: 371
I45460: 371
I14664: 371
I6545: 371
I30417: 371
I585: 371
I21295: 371
I3196: 371
I18123: 371
I13375: 371
I6474: 371
I47021: 371
I43769: 371
I22066: 371
I10571: 371
I4349: 371
I3861: 371
I5870: 371
I6406: 371
I13231: 371
I18045: 371
I5354: 371
I38844: 371
I46172: 371
I27323: 371
I42002: 371
I33298: 371
I32621: 371
I48603: 371
I46379: 371
I23336: 371
I19892: 371
I31593: 371
I39218: 371
I47958: 371
I46181: 371
I3859: 371
I2110: 371
I311: 371
I27595: 371
I23592: 371
I15148: 371
I42462: 371
I43539: 371
Insertion sort ended!!!
I18753: 371
I18471: 371
I49811: 371
I7010: 371
I47682: 371
I4193: 371
I16593: 371
I41754: 371
I13907: 371
I30075: 371
I9279: 371
I14072: 371
I38767: 371
I45368: 371
I2006: 371
I17226: 371
I10234: 371
I24860: 371
I47082: 371
I1470: 371
I17406: 371
I12804: 371
I48861: 371
I17736: 371
I23333: 371
I37103: 371
I41445: 371
I35091: 371
I6228: 371
I13281: 371
I45728: 371
I43584: 371
I26055: 371
I23545: 371
I48715: 371
I19006: 371
I12583: 371
I39551: 371
I34551: 372
I2992: 372
I35327: 372
I41298: 372
I11589: 372
I5572: 372
I3108: 372
I38568: 372
I18901: 372
I23477: 372
I27709: 372
I32158: 372
I46102: 372
I41098: 372
I28699: 372
I41670: 372
I41681: 372
I38605: 372
I4629: 372
I24822: 372
I26932: 372
I29641: 372
I4766: 372
I27842: 372
I40232: 372
I36395: 372
I33778: 372
I49489: 372
I11282: 372
I19769: 372
I49826: 372
I35895: 372
I823: 372
I10702: 372
I23408: 372
I25990: 372
I17106: 372
I42728: 372
I25080: 372
I40873: 372
I13215: 372
I37214: 372
I47620: 372
I2669: 372
I20067: 372
I12961: 372
I22825: 372
I45570: 372
I41218: 372
I43330: 372
I5864: 372
I6172: 372
I25772: 372
I36009: 372
I19863: 372
I45439: 372
I3007: 372
I13284: 372
I19395: 372
I8701: 372
I26791: 372
I17011: 372
I22343: 372
I48993: 372
I30219: 372
I4725: 372
I1757: 372
I28244: 372
I11012: 372
I40044: 372
I31048: 372
I49225: 372
I11050: 372
I49519: 372
I48857: 372
I45964: 372
I12379: 372
I5800: 372
I44304: 372
I30402: 372
I47546: 372
I25332: 372
I4135: 372
I39968: 372
I40398: 372
I19638: 372
I20010: 372
I20374: 372
I46683: 372
I12636: 372
I27238: 372
I2223: 372
I46714: 372
I39829: 372
I16509: 372
I34324: 372
I36715: 372
I26052: 372
I2559: 372
I34128: 372
I542: 372
I47994: 372
I19992: 372
I7190: 372
I33631: 372
I1356: 372
I44835: 372
I12640: 372
I10833: 372
I44657: 372
I48787: 372
I12471: 372
I44717: 372
I26947: 372
I4383: 372
I43309: 372
I38308: 372
I45992: 372
I4992: 372
I37953: 372
I43469: 372
I15315: 372
I27642: 372
I19721: 372
I48488: 373
I41377: 373
I32116: 373
I28829: 373
I44119: 373
I9223: 373
I1200: 373
I38094: 373
I48397: 373
I45227: 373
I21964: 373
I9326: 373
I38172: 373
I3473: 373
I15943: 373
I2167: 373
I36624: 373
I20300: 373
I37826: 373
I31560: 373
I21259: 373
I40682: 373
I27174: 373
I8254: 373
I612: 373
I811: 373
I41176: 373
I46369: 373
I19699: 373
I9438: 373
I29197: 373
I9007: 373
I39965: 373
I14257: 373
I25507: 373
I49215: 373
I28795: 373
I24621: 373
I33906: 373
I34777: 373
I7352: 373
I20012: 373
I2964: 373
I15273: 373
I8676: 373
I7165: 373
I20108: 373
I26131: 373
I9167: 373
I4585: 373
I43454: 373
I25063: 373
I40712: 373
I3720: 373
I33832: 373
I18584: 373
I41817: 373
I17887: 373
I23430: 373
I23306: 373
I7801: 373
I42456: 373
I39503: 373
I27552: 373
I39679: 373
I5493: 373
I39287: 373
I39216: 373
I17946: 373
I27854: 373
I22039: 373
I48253: 373
I30099: 373
I6593: 373
I46869: 373
I18032: 373
I37063: 373
I16519: 373
I37671: 373
I47216: 373
I17329: 373
I41263: 373
I29913: 373
I34694: 373
I23032: 373
I32358: 373
I33721: 373
I23912: 373
I5595: 373
I43281: 373
I23176: 373
I5226: 373
I28148: 373
I43295: 373
I46332: 373
I3444: 373
I31453: 373
I48039: 373
I16423: 373
I510: 373
I16327: 373
I10649: 373
I8421: 373
I1812: 373
I14652: 373
I46189: 373
I16650: 373
I5802: 373
I25428: 373
I41690: 373
I49428: 373
I36469: 373
I42855: 373
I14336: 373
I27126: 373
I40624: 373
I14819: 373
I9388: 373
I11428: 373
I47578: 373
I5022: 373
I26314: 373
I18527: 373
I24757: 373
I33807: 373
I28710: 373
I24314: 373
I4967: 373
I3730: 373
I39482: 373
I11796: 373
I32406: 373
I26646: 374
I17379: 374
I11267: 374
I49718: 374
I14991: 374
I40016: 374
I15732: 374
I2773: 374
I34932: 374
I42995: 374
I1443: 374
I6424: 374
I13258: 374
I5585: 374
I4632: 374
I34711: 374
I16772: 374
I27867: 374
I36726: 374
I1367: 374
I19423: 374
I37765: 374
I36789: 374
I7219: 374
I12340: 374
I40258: 374
I39564: 374
I18993: 374
I35436: 374
I47129: 374
I48673: 374
I3927: 374
I39179: 374
I40689: 374
I26653: 374
I46001: 374
I528: 374
I1755: 374
I48931: 374
I36791: 374
I21307: 374
I45160: 374
I34405: 374
I38387: 374
I9283: 374
I26496: 374
I37227: 374
I41180: 374
I44082: 374
I47630: 374
I35910: 374
I18030: 374
I32050: 374
I33706: 374
I26130: 374
I8906: 374
I17534: 374
I29899: 374
I14443: 374
I14892: 374
I20981: 374
I33672: 374
I13209: 374
I3908: 374
I9939: 374
I46801: 374
I28538: 374
I12942: 374
I10645: 374
I47240: 374
I27919: 374
I47815: 374
I7780: 374
I32866: 374
I30531: 374
I21836: 374
I37589: 374
I30597: 374
I20287: 374
I47857: 374
I7446: 374
I41132: 374
I13081: 374
I26855: 374
I47568: 374
I22048: 374
I5699: 374
I31695: 374
I870: 374
I27344: 374
I29461: 374
I18253: 374
I16098: 374
I40188: 374
I219: 374
I19923: 374
I37043: 374
I28086: 374
I20777: 374
I32299: 374
I41494: 374
I16426: 374
I45353: 374
I41065: 374
I49698: 374
I19283: 374
I12614: 374
I33331: 374
I16142: 374
I21832: 374
I42723: 374
I11837: 374
I28176: 374
I35960: 374
I3701: 374
I4272: 374
I22186: 374
I8020: 374
I40242: 374
I25534: 374
I17948: 374
I11364: 374
I38862: 374
I42986: 374
I31698: 374
I30880: 374
I19690: 374
I32727: 374
I48860: 374
I40613: 374
I31540: 374
I32400: 375
I27577: 375
I17911: 375
I12875: 375
I36078: 375
I24915: 375
I18784: 375
I28261: 375
I49115: 375
I45339: 375
I13978: 375
I17107: 375
I28093: 375
I44688: 375
I1175: 375
I14342: 375
I13854: 375
I33957: 375
I8750: 375
I38560: 375
I35218: 375
I27581: 375
I2370: 375
I4717: 375
I40171: 375
I39780: 375
I36099: 375
I47288: 375
I44215: 375
I2217: 375
I26257: 375
I26419: 375
I4624: 375
I7487: 375
I38523: 375
I1011: 375
I2787: 375
I29565: 375
I19917: 375
I39585: 375
I21365: 375
I38820: 375
I48604: 375
I24812: 375
I18926: 375
I21433: 375
I16969: 375
I13153: 375
I30115: 375
I1455: 375
I47092: 375
I32042: 375
I14497: 375
I22976: 375
I7188: 375
I7672: 375
I42917: 375
I19913: 375
I17115: 375
I17198: 375
I15: 375
I39456: 375
I5186: 375
I10675: 375
I19272: 375
I13324: 375
I8448: 375
I32611: 375
I17777: 375
